Fri Oct 29 17:00:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   37C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:1D:00.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:1E:00.0 Off |                    0 |
| N/A   35C    P0    40W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------------------< Data preparation>----------------------------------
Copying the source code
17:00:31
Copying the datasets
17:13:22
creating data directories
17:14:53
----------------------------------< End of data preparation>--------------------------------
17:16:05
--------------------------------------------------------------------------------------------
---------------------------------------<Run the program>------------------------------------
17:16:05
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:02,  2.72s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.85it/s]
5it [00:03,  2.56it/s]
6it [00:03,  3.31it/s]
7it [00:03,  4.05it/s]
8it [00:03,  4.82it/s]
9it [00:03,  5.45it/s]
10it [00:04,  5.98it/s]
11it [00:04,  6.37it/s]
12it [00:04,  6.70it/s]
13it [00:04,  6.97it/s]
14it [00:04,  7.17it/s]
15it [00:04,  7.45it/s]
16it [00:04,  7.38it/s]
17it [00:05,  7.42it/s]
18it [00:05,  7.57it/s]
19it [00:05,  7.47it/s]
20it [00:05,  7.64it/s]
21it [00:05,  7.78it/s]
22it [00:05,  7.69it/s]
23it [00:05,  7.45it/s]
24it [00:05,  7.63it/s]
25it [00:06,  7.50it/s]
26it [00:06,  7.68it/s]
27it [00:06,  7.54it/s]
28it [00:06,  7.61it/s]
29it [00:06,  7.68it/s]
30it [00:06,  7.54it/s]
31it [00:06,  7.56it/s]
32it [00:07,  7.57it/s]
33it [00:07,  7.58it/s]
34it [00:07,  7.60it/s]
35it [00:07,  7.57it/s]
36it [00:07,  7.61it/s]
37it [00:07,  7.78it/s]
38it [00:07,  7.79it/s]
39it [00:07,  7.77it/s]
40it [00:08,  7.62it/s]
41it [00:08,  7.66it/s]
42it [00:08,  7.66it/s]
43it [00:08,  7.68it/s]
44it [00:08,  7.68it/s]
45it [00:08,  7.70it/s]
46it [00:08,  7.65it/s]
47it [00:08,  7.67it/s]
48it [00:09,  7.68it/s]
49it [00:09,  7.67it/s]
107it [00:42,  2.75it/s]
108it [00:43,  2.73it/s]
109it [00:43,  2.72it/s]
110it [00:43,  2.73it/s]
111it [00:44,  2.76it/s]
112it [00:44,  2.81it/s]
113it [00:44,  2.87it/s]
114it [00:45,  2.85it/s]
115it [00:45,  2.85it/s]
116it [00:45,  2.88it/s]
117it [00:46,  2.85it/s]
118it [00:46,  2.79it/s]
119it [00:46,  2.80it/s]
120it [00:47,  2.81it/s]
121it [00:47,  2.82it/s]
122it [00:48,  2.82it/s]
123it [00:48,  2.82it/s]
124it [00:48,  2.81it/s]
125it [00:49,  2.81it/s]
126it [00:49,  2.83it/s]
127it [00:49,  2.83it/s]
128it [00:50,  2.84it/s]
129it [00:50,  2.85it/s]
130it [00:50,  2.72it/s]
131it [00:51,  2.76it/s]
132it [00:51,  2.80it/s]
133it [00:51,  2.84it/s]
134it [00:52,  2.87it/s]
135it [00:52,  2.88it/s]
136it [00:52,  2.88it/s]
137it [00:53,  2.88it/s]
138it [00:53,  2.88it/s]
139it [00:54,  2.91it/s]
140it [00:54,  2.92it/s]
141it [00:54,  2.91it/s]
142it [00:55,  2.76it/s]
143it [00:55,  2.80it/s]
144it [00:55,  2.84it/s]
145it [00:56,  2.84it/s]
146it [00:56,  2.86it/s]
147it [00:56,  2.89it/s]
148it [00:57,  2.88it/s]
149it [00:57,  2.89it/s]
150it [00:57,  2.86it/s]
151it [00:58,  2.86it/s]
152it [00:58,  2.86it/s]
153it [00:58,  2.87it/s]
154it [00:59,  2.82it/s]
155it [00:59,  2.75it/s]
156it [01:00,  2.76it/s]
157it [01:00,  2.79it/s]
158it [01:00,  2.76it/s]
159it [01:01,  2.81it/s]
160it [01:01,  2.86it/s]
161it [01:01,  2.84it/s]
162it [01:02,  2.84it/s]
163it [01:02,  2.86it/s]
164it [01:02,  2.88it/s]
165it [01:03,  2.87it/s]
166it [01:03,  2.85it/s]
167it [01:03,  2.86it/s]
168it [01:04,  2.84it/s]
169it [01:04,  2.86it/s]
170it [01:04,  2.88it/s]
171it [01:05,  2.88it/s]
172it [01:05,  2.90it/s]
173it [01:05,  2.89it/s]
174it [01:06,  2.89it/s]
175it [01:06,  2.90it/s]
176it [01:06,  2.90it/s]
177it [01:07,  2.89it/s]
178it [01:07,  2.87it/s]
179it [01:08,  2.78it/s]
180it [01:08,  2.73it/s]
181it [01:08,  2.70it/s]
182it [01:09,  2.69it/s]
183it [01:09,  2.72it/s]
184it [01:09,  2.72it/s]
185it [01:10,  2.75it/s]
186it [01:10,  2.78it/s]
187it [01:10,  2.81it/s]
188it [01:11,  2.83it/s]
189it [01:11,  2.82it/s]
190it [01:12,  2.80it/s]
191it [01:12,  2.79it/s]
192it [01:12,  2.81it/s]
193it [01:13,  2.83it/s]
194it [01:13,  2.81it/s]
195it [01:13,  2.81it/s]
196it [01:14,  2.81it/s]
197it [01:14,  2.80it/s]
198it [01:14,  2.79it/s]
199it [01:15,  2.81it/s]
200it [01:15,  2.82it/s]
201it [01:15,  2.83it/s]
202it [01:16,  2.85it/s]
203it [01:16,  2.83it/s]
204it [01:17,  2.84it/s]
205it [01:17,  2.84it/s]
206it [01:17,  2.85it/s]
207it [01:18,  2.88it/s]
208it [01:18,  2.84it/s]
209it [01:18,  2.82it/s]
210it [01:19,  2.82it/s]
211it [01:19,  2.82it/s]
212it [01:19,  2.82it/s]
213it [01:20,  2.83it/s]
214it [01:20,  2.83it/s]
215it [01:20,  2.82it/s]
216it [01:21,  2.82it/s]
217it [01:21,  2.81it/s]
218it [01:21,  2.84it/s]
219it [01:22,  2.81it/s]
220it [01:22,  2.81it/s]
221it [01:23,  2.77it/s]
222it [01:23,  2.77it/s]
223it [01:23,  2.79it/s]
224it [01:24,  2.80it/s]
225it [01:24,  2.80it/s]
226it [01:24,  2.81it/s]
227it [01:25,  2.80it/s]
228it [01:25,  2.81it/s]
229it [01:25,  2.80it/s]
230it [01:26,  2.80it/s]
231it [01:26,  2.83it/s]
232it [01:26,  2.84it/s]
233it [01:27,  2.81it/s]
234it [01:27,  2.78it/s]
235it [01:28,  2.79it/s]
236it [01:28,  2.82it/s]
237it [01:28,  2.82it/s]
238it [01:29,  2.82it/s]
239it [01:29,  2.80it/s]
240it [01:29,  2.81it/s]
241it [01:30,  2.82it/s]
242it [01:30,  2.85it/s]
243it [01:30,  2.82it/s]
244it [01:31,  2.82it/s]
245it [01:31,  2.82it/s]
246it [01:31,  2.71it/s]
247it [01:32,  2.54it/s]
248it [01:32,  2.63it/s]
249it [01:33,  2.66it/s]
250it [01:33,  2.70it/s]
251it [01:33,  2.65it/s]
252it [01:34,  2.69it/s]
253it [01:34,  2.72it/s]
254it [01:34,  2.76it/s]
255it [01:35,  2.77it/s]
256it [01:35,  2.75it/s]
257it [01:36,  2.71it/s]
258it [01:36,  2.69it/s]
259it [01:36,  2.71it/s]
260it [01:37,  2.74it/s]
261it [01:37,  2.77it/s]
262it [01:37,  2.79it/s]
263it [01:38,  2.80it/s]
264it [01:38,  2.82it/s]
265it [01:38,  2.86it/s]
266it [01:39,  2.84it/s]
267it [01:39,  2.81it/s]
268it [01:40,  2.81it/s]
269it [01:40,  2.82it/s]
270it [01:40,  2.77it/s]
271it [01:41,  2.78it/s]
272it [01:41,  2.77it/s]
273it [01:41,  2.78it/s]
274it [01:42,  2.81it/s]
275it [01:42,  2.85it/s]
276it [01:42,  2.83it/s]
277it [01:43,  2.85it/s]
278it [01:43,  2.83it/s]
279it [01:43,  2.82it/s]
280it [01:44,  2.82it/s]
281it [01:44,  2.81it/s]
282it [01:44,  2.82it/s]
283it [01:45,  2.84it/s]
284it [01:45,  2.87it/s]
285it [01:46,  2.89it/s]
286it [01:46,  2.91it/s]
287it [01:46,  2.89it/s]
288it [01:47,  2.78it/s]
289it [01:47,  2.65it/s]
290it [01:47,  2.54it/s]
291it [01:48,  2.47it/s]
292it [01:48,  2.43it/s]
293it [01:49,  2.42it/s]
294it [01:49,  2.48it/s]
295it [01:49,  2.57it/s]
296it [01:50,  2.61it/s]
297it [01:50,  2.68it/s]
298it [01:51,  2.74it/s]
299it [01:51,  2.76it/s]
300it [01:51,  2.77it/s]
301it [01:52,  2.78it/s]
302it [01:52,  2.79it/s]
303it [01:52,  2.78it/s]
304it [01:53,  2.81it/s]
305it [01:53,  2.75it/s]
306it [01:53,  2.73it/s]
307it [01:54,  2.75it/s]
308it [01:54,  2.77it/s]
309it [01:54,  2.80it/s]
310it [01:55,  2.83it/s]
311it [01:55,  2.84it/s]
312it [01:56,  2.86it/s]
313it [01:56,  2.85it/s]
314it [01:56,  2.85it/s]
315it [01:57,  2.83it/s]
316it [01:57,  2.83it/s]
317it [01:57,  2.77it/s]
318it [01:58,  2.79it/s]
319it [01:58,  2.75it/s]
320it [01:58,  2.73it/s]
321it [01:59,  2.72it/s]
322it [01:59,  2.63it/s]
323it [02:00,  2.63it/s]
324it [02:00,  2.65it/s]
325it [02:00,  2.67it/s]
326it [02:01,  2.67it/s]
327it [02:01,  2.66it/s]
328it [02:01,  2.68it/s]
329it [02:02,  2.68it/s]
330it [02:02,  2.72it/s]
331it [02:02,  2.77it/s]
332it [02:03,  2.80it/s]
333it [02:03,  2.81it/s]
334it [02:04,  2.80it/s]
335it [02:04,  2.83it/s]
336it [02:04,  2.85it/s]
337it [02:05,  2.87it/s]
338it [02:05,  2.86it/s]
339it [02:05,  2.84it/s]
340it [02:06,  2.83it/s]
341it [02:06,  2.83it/s]
342it [02:06,  2.83it/s]
343it [02:07,  2.85it/s]
344it [02:07,  2.83it/s]
345it [02:07,  2.82it/s]
346it [02:08,  2.84it/s]
347it [02:08,  2.83it/s]
348it [02:08,  2.80it/s]
349it [02:09,  2.68it/s]
350it [02:09,  2.59it/s]
351it [02:10,  2.53it/s]
352it [02:10,  2.60it/s]
353it [02:10,  2.67it/s]
354it [02:11,  2.73it/s]
355it [02:11,  2.79it/s]
356it [02:11,  2.83it/s]
357it [02:12,  2.81it/s]
358it [02:12,  2.81it/s]
359it [02:13,  2.82it/s]
360it [02:13,  2.84it/s]
361it [02:13,  2.82it/s]
362it [02:14,  2.85it/s]
363it [02:14,  2.85it/s]
364it [02:14,  2.86it/s]
365it [02:15,  2.86it/s]
366it [02:15,  2.86it/s]
367it [02:15,  2.88it/s]
368it [02:16,  2.89it/s]
369it [02:16,  2.90it/s]
370it [02:16,  2.92it/s]
371it [02:17,  2.86it/s]
372it [02:17,  2.86it/s]
373it [02:17,  2.87it/s]
374it [02:18,  2.86it/s]
375it [02:18,  2.85it/s]
376it [02:18,  2.87it/s]
377it [02:19,  2.87it/s]
378it [02:19,  2.89it/s]
379it [02:19,  2.90it/s]
380it [02:20,  2.93it/s]
381it [02:20,  2.92it/s]
382it [02:21,  2.93it/s]
383it [02:21,  2.91it/s]
384it [02:21,  2.86it/s]
385it [02:22,  2.86it/s]
386it [02:22,  2.86it/s]
387it [02:22,  2.85it/s]
388it [02:23,  2.80it/s]
389it [02:23,  2.78it/s]
390it [02:23,  2.78it/s]
391it [02:24,  2.76it/s]
392it [02:24,  2.80it/s]
393it [02:24,  2.83it/s]
394it [02:25,  2.84it/s]
395it [02:25,  2.86it/s]
396it [02:25,  2.83it/s]
397it [02:26,  2.84it/s]
398it [02:26,  2.86it/s]
399it [02:27,  2.83it/s]
400it [02:27,  2.83it/s]
401it [02:27,  2.83it/s]
402it [02:28,  2.82it/s]
403it [02:28,  2.84it/s]
404it [02:28,  2.86it/s]
405it [02:29,  2.87it/s]
406it [02:29,  2.87it/s]
407it [02:29,  2.86it/s]
408it [02:30,  2.83it/s]
409it [02:30,  2.66it/s]
410it [02:31,  2.67it/s]
411it [02:31,  2.68it/s]
412it [02:31,  2.72it/s]
413it [02:32,  2.75it/s]
414it [02:32,  2.79it/s]
415it [02:32,  2.83it/s]
416it [02:33,  2.86it/s]
417it [02:33,  2.83it/s]
418it [02:33,  2.61it/s]
419it [02:34,  2.64it/s]
420it [02:34,  2.68it/s]
421it [02:35,  2.74it/s]
422it [02:35,  2.81it/s]
423it [02:35,  2.83it/s]
424it [02:36,  2.85it/s]
425it [02:36,  2.86it/s]
426it [02:36,  2.87it/s]
427it [02:37,  2.89it/s]
428it [02:37,  2.89it/s]
429it [02:37,  2.89it/s]
430it [02:38,  2.88it/s]
431it [02:38,  2.87it/s]
432it [02:38,  2.82it/s]
433it [02:39,  2.75it/s]
434it [02:39,  2.73it/s]
435it [02:39,  2.69it/s]
436it [02:40,  2.73it/s]
437it [02:40,  2.74it/s]
438it [02:41,  2.76it/s]
439it [02:41,  2.81it/s]
440it [02:41,  2.84it/s]
441it [02:42,  2.87it/s]
442it [02:42,  2.89it/s]
443it [02:42,  2.88it/s]
444it [02:43,  2.86it/s]
445it [02:43,  2.75it/s]
446it [02:43,  2.69it/s]
447it [02:44,  2.75it/s]
448it [02:44,  2.72it/s]
449it [02:45,  2.67it/s]
450it [02:45,  2.68it/s]
451it [02:45,  2.68it/s]
452it [02:46,  2.68it/s]
453it [02:46,  2.68it/s]
454it [02:46,  2.69it/s]
455it [02:47,  2.62it/s]
456it [02:47,  2.65it/s]
457it [02:48,  2.65it/s]
458it [02:48,  2.64it/s]
459it [02:48,  2.61it/s]
460it [02:49,  2.61it/s]
461it [02:49,  2.67it/s]
462it [02:49,  2.64it/s]
463it [02:50,  2.65it/s]
464it [02:50,  2.59it/s]
465it [02:51,  2.52it/s]
466it [02:51,  2.48it/s]
467it [02:51,  2.46it/s]
468it [02:52,  2.46it/s]
469it [02:52,  2.45it/s]
470it [02:53,  2.45it/s]
471it [02:53,  2.43it/s]
472it [02:54,  2.40it/s]
473it [02:54,  2.49it/s]
474it [02:54,  2.44it/s]
475it [02:55,  2.43it/s]
476it [02:55,  2.43it/s]
477it [02:56,  2.41it/s]
478it [02:56,  2.41it/s]
479it [02:56,  2.46it/s]
480it [02:57,  2.51it/s]
481it [02:57,  2.54it/s]
482it [02:58,  2.50it/s]
483it [02:58,  2.51it/s]
484it [02:58,  2.60it/s]
485it [02:59,  2.51it/s]
486it [02:59,  2.59it/s]
487it [02:59,  2.67it/s]
488it [03:00,  2.73it/s]
489it [03:00,  2.76it/s]
490it [03:00,  2.78it/s]
491it [03:01,  2.78it/s]
492it [03:01,  2.68it/s]
493it [03:02,  2.55it/s]
494it [03:02,  2.58it/s]
495it [03:02,  2.58it/s]
496it [03:03,  2.64it/s]
497it [03:03,  2.71it/s]
498it [03:04,  2.74it/s]
499it [03:04,  2.80it/s]
500it [03:04,  2.78it/s]
501it [03:05,  2.81it/s]
502it [03:05,  2.80it/s]
503it [03:05,  2.82it/s]
504it [03:06,  2.77it/s]
505it [03:06,  2.60it/s]
506it [03:06,  2.57it/s]
507it [03:07,  2.58it/s]
508it [03:07,  2.58it/s]
509it [03:08,  2.60it/s]
510it [03:08,  2.60it/s]
511it [03:08,  2.52it/s]
512it [03:09,  2.61it/s]
513it [03:09,  2.69it/s]
514it [03:09,  2.75it/s]
515it [03:10,  2.75it/s]
516it [03:10,  2.76it/s]
517it [03:11,  2.78it/s]
518it [03:11,  2.80it/s]
519it [03:11,  2.79it/s]
520it [03:12,  2.81it/s]
521it [03:12,  2.82it/s]
522it [03:12,  2.80it/s]
523it [03:13,  2.82it/s]
524it [03:13,  2.85it/s]
525it [03:13,  2.83it/s]
526it [03:14,  2.86it/s]
527it [03:14,  2.85it/s]
528it [03:14,  2.74it/s]
529it [03:15,  2.73it/s]
530it [03:15,  2.77it/s]
531it [03:16,  2.77it/s]
532it [03:16,  2.75it/s]
533it [03:16,  2.76it/s]
534it [03:17,  2.79it/s]
535it [03:17,  2.82it/s]
536it [03:17,  2.81it/s]
537it [03:18,  2.84it/s]
538it [03:18,  2.77it/s]
539it [03:18,  2.63it/s]
540it [03:19,  2.55it/s]
541it [03:19,  2.50it/s]
542it [03:20,  2.46it/s]
543it [03:20,  2.56it/s]
544it [03:20,  2.58it/s]
545it [03:21,  2.60it/s]
546it [03:21,  2.67it/s]
547it [03:22,  2.72it/s]
548it [03:22,  2.76it/s]
549it [03:22,  2.80it/s]
550it [03:23,  2.84it/s]
551it [03:23,  2.86it/s]
552it [03:23,  2.88it/s]
553it [03:24,  2.87it/s]
554it [03:24,  2.86it/s]
555it [03:24,  2.84it/s]
556it [03:25,  2.79it/s]
557it [03:25,  2.65it/s]
558it [03:26,  2.57it/s]
559it [03:26,  2.50it/s]
560it [03:26,  2.47it/s]
561it [03:27,  2.45it/s]
562it [03:27,  2.52it/s]
563it [03:28,  2.60it/s]
564it [03:28,  2.64it/s]
565it [03:28,  2.69it/s]
566it [03:29,  2.72it/s]
567it [03:29,  2.70it/s]
568it [03:29,  2.63it/s]
569it [03:30,  2.58it/s]
570it [03:30,  2.50it/s]
571it [03:31,  2.45it/s]
572it [03:31,  2.42it/s]
573it [03:32,  2.39it/s]
574it [03:32,  2.40it/s]
575it [03:32,  2.41it/s]
576it [03:33,  2.41it/s]
577it [03:33,  2.42it/s]
578it [03:34,  2.41it/s]
579it [03:34,  2.42it/s]
580it [03:34,  2.46it/s]
581it [03:35,  2.48it/s]
582it [03:35,  2.50it/s]
583it [03:36,  2.52it/s]
584it [03:36,  2.52it/s]
585it [03:36,  2.53it/s]
586it [03:37,  2.54it/s]
587it [03:37,  2.52it/s]
588it [03:38,  2.53it/s]
589it [03:38,  2.53it/s]
590it [03:38,  2.54it/s]
591it [03:39,  2.54it/s]
592it [03:39,  2.54it/s]
593it [03:39,  2.55it/s]
594it [03:40,  2.55it/s]
595it [03:40,  2.55it/s]
596it [03:41,  2.55it/s]
597it [03:41,  2.55it/s]
598it [03:41,  2.56it/s]
599it [03:42,  2.55it/s]
600it [03:42,  2.53it/s]
600it [03:42,  2.69it/s]Test Acc (100 episodes) = 77.52% +- 1.55%
Test Acc (200 episodes) = 77.29% +- 1.15%
Test Acc (300 episodes) = 76.30% +- 0.97%
Test Acc (400 episodes) = 76.14% +- 0.82%
Test Acc (500 episodes) = 76.15% +- 0.75%
Test Acc (600 episodes) = 76.18% +- 0.69%
600 Test Acc = 76.18% +- 0.69%
        Mean      95CI
1  54.555556  0.839456
5  76.182222  0.687797
5-way 20-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl


0it [00:00, ?it/s]
1it [00:04,  4.23s/it]
2it [00:05,  2.46s/it]
3it [00:06,  2.04s/it]
4it [00:08,  1.72s/it]
5it [00:09,  1.54s/it]
6it [00:10,  1.40s/it]
7it [00:11,  1.32s/it]
8it [00:12,  1.25s/it]
9it [00:13,  1.21s/it]
10it [00:15,  1.19s/it]
11it [00:16,  1.17s/it]
12it [00:17,  1.17s/it]
13it [00:18,  1.20s/it]
14it [00:19,  1.19s/it]
15it [00:20,  1.16s/it]
16it [00:22,  1.15s/it]
17it [00:23,  1.14s/it]
18it [00:24,  1.13s/it]
19it [00:25,  1.13s/it]
20it [00:26,  1.12s/it]
21it [00:27,  1.11s/it]
22it [00:28,  1.11s/it]
23it [00:29,  1.11s/it]
24it [00:30,  1.11s/it]
25it [00:32,  1.16s/it]
26it [00:33,  1.18s/it]
27it [00:34,  1.18s/it]
28it [00:35,  1.17s/it]
29it [00:36,  1.15s/it]
30it [00:37,  1.14s/it]
31it [00:39,  1.13s/it]
32it [00:40,  1.12s/it]
33it [00:41,  1.13s/it]
34it [00:42,  1.12s/it]
35it [00:43,  1.21s/it]
36it [00:45,  1.24s/it]
37it [00:46,  1.28s/it]
38it [00:47,  1.30s/it]
39it [00:49,  1.32s/it]
40it [00:50,  1.32s/it]
41it [00:51,  1.33s/it]
42it [00:53,  1.35s/it]
43it [00:54,  1.36s/it]
44it [00:56,  1.37s/it]
45it [00:57,  1.38s/it]
46it [00:58,  1.39s/it]
47it [01:00,  1.39s/it]
48it [01:01,  1.39s/it]
49it [01:02,  1.36s/it]
50it [01:04,  1.36s/it]
51it [01:05,  1.32s/it]
52it [01:06,  1.29s/it]
53it [01:07,  1.25s/it]
54it [01:09,  1.23s/it]
55it [01:10,  1.20s/it]
56it [01:11,  1.19s/it]
57it [01:12,  1.18s/it]
58it [01:13,  1.17s/it]
59it [01:14,  1.16s/it]
60it [01:15,  1.15s/it]
61it [01:17,  1.14s/it]
62it [01:18,  1.13s/it]
63it [01:19,  1.13s/it]
64it [01:20,  1.12s/it]
65it [01:21,  1.12s/it]
66it [01:22,  1.13s/it]
67it [01:23,  1.13s/it]
68it [01:24,  1.13s/it]
69it [01:26,  1.13s/it]
70it [01:27,  1.12s/it]
71it [01:28,  1.12s/it]
72it [01:29,  1.13s/it]
73it [01:30,  1.13s/it]
74it [01:31,  1.13s/it]
75it [01:33,  1.26s/it]
76it [01:34,  1.30s/it]
77it [01:35,  1.27s/it]
78it [01:37,  1.23s/it]
79it [01:38,  1.19s/it]
80it [01:39,  1.17s/it]
81it [01:40,  1.15s/it]
82it [01:41,  1.13s/it]
83it [01:42,  1.12s/it]
84it [01:43,  1.21s/it]
85it [01:45,  1.28s/it]
86it [01:46,  1.28s/it]
87it [01:47,  1.23s/it]
88it [01:48,  1.19s/it]
89it [01:49,  1.16s/it]
90it [01:51,  1.14s/it]
91it [01:52,  1.13s/it]
92it [01:53,  1.13s/it]
93it [01:54,  1.12s/it]
94it [01:55,  1.12s/it]
95it [01:56,  1.11s/it]
96it [01:57,  1.12s/it]
97it [01:58,  1.13s/it]
98it [01:59,  1.13s/it]
99it [02:01,  1.13s/it]
100it [02:02,  1.14s/it]
101it [02:03,  1.17s/it]
102it [02:04,  1.19s/it]
103it [02:05,  1.20s/it]
104it [02:07,  1.20s/it]
105it [02:08,  1.20s/it]
106it [02:09,  1.19s/it]
107it [02:10,  1.19s/it]
108it [02:11,  1.20s/it]
109it [02:13,  1.21s/it]
110it [02:14,  1.21s/it]
111it [02:15,  1.21s/it]
112it [02:16,  1.20s/it]
113it [02:17,  1.20s/it]
114it [02:19,  1.18s/it]
115it [02:20,  1.16s/it]
116it [02:21,  1.15s/it]
117it [02:22,  1.14s/it]
118it [02:23,  1.13s/it]
119it [02:24,  1.12s/it]
120it [02:25,  1.12s/it]
121it [02:26,  1.11s/it]
122it [02:28,  1.11s/it]
123it [02:29,  1.11s/it]
124it [02:30,  1.11s/it]
125it [02:31,  1.11s/it]
126it [02:32,  1.17s/it]
127it [02:33,  1.15s/it]
128it [02:34,  1.14s/it]
129it [02:35,  1.14s/it]
130it [02:37,  1.14s/it]
131it [02:38,  1.15s/it]
132it [02:39,  1.15s/it]
133it [02:40,  1.16s/it]
134it [02:41,  1.16s/it]
135it [02:42,  1.15s/it]
136it [02:44,  1.15s/it]
137it [02:45,  1.15s/it]
138it [02:46,  1.15s/it]
139it [02:47,  1.16s/it]
140it [02:48,  1.16s/it]
141it [02:49,  1.15s/it]
142it [02:50,  1.14s/it]
143it [02:52,  1.12s/it]
144it [02:53,  1.13s/it]
145it [02:54,  1.12s/it]
146it [02:55,  1.12s/it]
147it [02:56,  1.11s/it]
148it [02:57,  1.10s/it]
149it [02:58,  1.11s/it]
150it [02:59,  1.11s/it]
151it [03:00,  1.10s/it]
152it [03:02,  1.12s/it]
153it [03:03,  1.13s/it]
154it [03:04,  1.14s/it]
155it [03:05,  1.14s/it]
156it [03:06,  1.15s/it]
157it [03:07,  1.16s/it]
158it [03:09,  1.16s/it]
159it [03:10,  1.15s/it]
160it [03:11,  1.15s/it]
161it [03:12,  1.14s/it]
162it [03:13,  1.14s/it]
163it [03:14,  1.13s/it]
164it [03:15,  1.12s/it]
165it [03:16,  1.12s/it]
166it [03:18,  1.13s/it]
167it [03:19,  1.13s/it]
168it [03:20,  1.12s/it]
169it [03:21,  1.12s/it]
170it [03:22,  1.11s/it]
171it [03:23,  1.12s/it]
172it [03:24,  1.13s/it]
173it [03:25,  1.13s/it]
174it [03:27,  1.13s/it]
175it [03:28,  1.13s/it]
176it [03:29,  1.13s/it]
177it [03:30,  1.13s/it]
178it [03:31,  1.13s/it]
179it [03:32,  1.14s/it]
180it [03:33,  1.14s/it]
181it [03:35,  1.15s/it]
182it [03:36,  1.14s/it]
183it [03:37,  1.16s/it]
184it [03:38,  1.18s/it]
185it [03:39,  1.19s/it]
186it [03:41,  1.20s/it]
187it [03:42,  1.20s/it]
188it [03:43,  1.24s/it]
189it [03:44,  1.27s/it]
190it [03:46,  1.29s/it]
191it [03:47,  1.30s/it]
192it [03:48,  1.29s/it]
193it [03:50,  1.30s/it]
194it [03:51,  1.32s/it]
195it [03:52,  1.34s/it]
196it [03:54,  1.35s/it]
197it [03:55,  1.34s/it]
198it [03:56,  1.27s/it]
199it [03:57,  1.23s/it]
200it [03:58,  1.19s/it]
201it [04:00,  1.17s/it]
202it [04:01,  1.15s/it]
203it [04:02,  1.20s/it]
204it [04:03,  1.27s/it]
205it [04:05,  1.29s/it]
206it [04:06,  1.30s/it]
207it [04:07,  1.32s/it]
208it [04:09,  1.33s/it]
209it [04:10,  1.33s/it]
210it [04:11,  1.33s/it]
211it [04:13,  1.35s/it]
212it [04:14,  1.36s/it]
213it [04:15,  1.33s/it]
214it [04:17,  1.30s/it]
215it [04:18,  1.31s/it]
216it [04:19,  1.29s/it]
217it [04:21,  1.28s/it]
218it [04:22,  1.27s/it]
219it [04:23,  1.23s/it]
220it [04:24,  1.20s/it]
221it [04:25,  1.18s/it]
222it [04:26,  1.16s/it]
223it [04:27,  1.14s/it]
224it [04:29,  1.13s/it]
225it [04:30,  1.12s/it]
226it [04:31,  1.12s/it]
227it [04:32,  1.11s/it]
228it [04:33,  1.11s/it]
229it [04:34,  1.13s/it]
230it [04:35,  1.13s/it]
231it [04:36,  1.13s/it]
232it [04:37,  1.13s/it]
233it [04:39,  1.13s/it]
234it [04:40,  1.12s/it]
235it [04:41,  1.12s/it]
236it [04:42,  1.18s/it]
237it [04:44,  1.25s/it]
238it [04:45,  1.29s/it]
239it [04:46,  1.32s/it]
240it [04:48,  1.33s/it]
241it [04:49,  1.34s/it]
242it [04:50,  1.34s/it]
243it [04:52,  1.34s/it]
244it [04:53,  1.34s/it]
245it [04:54,  1.34s/it]
246it [04:56,  1.34s/it]
247it [04:57,  1.33s/it]
248it [04:58,  1.31s/it]
